序號,股票代號,CB代號,名稱,賣回日期1,賣回日期2,投資人提前賣回,賣回條件
1273,5203,52031,訊連一,,,,
1274,5204,52041,得捷一,,,,
1275,5207,52071,飛雅一,,,,
1276,5209,52091,新鼎一,2026-10-06,,無,YTM(3)=(0%)
1277,5211,52111,蒙恬一,,,,
1278,5212,52121,凌網一,2027-10-15,2029-10-15,發行滿三年,YTP(3)=(0.5%)
1279,5213,52131,捷鴻一,,,,
1280,5213,52132,亞昕二,,,,
1281,5213,52133,亞昕三,2015-06-20,2016-06-20,發行滿二年,YTP(2)=(0.725%) 
1282,5213,52134,亞昕四,2015-06-21,2016-06-21,發行滿二年,YTP(2)=(1.25%) 
1283,5213,52135,亞昕五,2017-04-07,,無,YTP(3)=(1%)
1284,5213,52136,亞昕六,2018-11-20,,無,YTP(3)=(1.15%)
1285,5213,52137,亞昕七,2025-02-24,,00:00:00,YTP(5)=(0.15%)
1286,5215,52151,科嘉一KY,2017-06-09,2018-06-09,發行滿二年,YTP(2)=(0.5%)
1287,5223,52231,安力一KY,2023-10-30,,無,YTM(3)=(0%)
1288,5225,52251,東科一KY,2024-11-28,2025-11-28,發行滿二年,YTP(2)=(0%)
1289,5230,52301,雷笛克光學一,2015-08-01,2016-08-01,發行滿二年,YTP(2)=(1%)
1290,5230,52302,雷笛克光學二,2017-10-27,2018-10-27,發行滿二年,YTP(2)=(1%)
1291,5230,52303,雷笛克光學三,2026-07-24,,無,YTM(3)=(0%)
1292,5244,52441,弘凱一,2027-09-25,2029-09-25,發行滿三年,YTP(3)=(0.2%)
1293,5245,52451,智晶一,2024-08-25,2025-08-25,發行滿二年,YTP(2)=(0.5%)
1294,5245,52452,智晶二,2026-12-18,2027-12-18,發行滿二年,YTP(2)=(0.25%)
1295,5255,52551,美桀一,2020-03-02,,無,YTP(3)=(0.5%)
1296,5259,52591,清惠一,2018-06-16,,無,
1297,5263,52631,智崴一,,,,YTP(2)=(1.25%) 
1298,5263,52632,智崴二,,,,"YTP(2,3,4,5)=(1.5%) "
1299,5263,52633,智崴三,2023-04-12,2025-10-12,發行滿二年六個月 ,YTP(2.5)=(0.5%)
1300,5263,52634,智崴四,2022-10-15,2024-10-15,發行滿二年,YTP(2)=(0.375%)
1301,5263,52635,智崴五,2026-03-04,2027-03-04,發行滿二年,YTP(2)=(0.1%)
1302,5281,52811,大峽谷一KY,2020-09-18,2021-09-18,發行滿二年,YTP(2)=(1%)
1303,5284,52841,jpp一KY,2017-10-23,2018-10-23,發行滿二年,YTP(2)=(1%)
1304,5284,52842,jpp二KY,2022-11-28,,無,YTP(3)=(0%)
1305,5284,52843,jpp三KY,2027-11-04,,無,YTM(3)=(0%)
1306,5285,52851,界霖一,2017-09-09,2019-09-09,發行滿三年,YTP(3)=(0.5%)
1307,5285,52852,界霖二,2021-10-17,2023-10-17,發行滿三年,YTP(3)=(0.5%)
1308,5288,52881,豐祥一KY,2025-06-08,,無,YTM(3)=(0%)
1309,5289,52891,宜鼎一,2017-10-15,2018-10-15,發行滿二年,YTP(2)=(1%)
1310,5291,52911,邑昇一,2022-08-12,,00:00:00,YTP(3)=(0-0.5%)
1311,5306,53061,訊康一,,,,
1312,5306,53063,桂盟三,2023-10-30,,無,YTM(3)=(0%)
1313,5306,53064,桂盟四,2026-11-08,,無,YTM(3)=(0%)
1314,5309,53091,系統電一,,,,
1315,5309,53092,系統電二,,,,YTP(2)=(1%)，無重設
1316,5309,53093,系統電三,2017-01-12,2018-01-12,發行滿二年,YTP(2)=(1%)
1317,5309,53094,系統電四,2022-10-20,2023-10-20,發行滿二年,YTP(2)=(0.25%)
1318,5309,53095,系統電五,2025-08-08,2026-08-08,發行滿二年,YTP(2)=(0.25%)
1319,5310,53101,天剛一,,,,
1320,5315,53151,光聯一,,,,
1321,5315,53152,光聯二,,,,
1322,5315,53153,光聯三,,,,
1323,5321,53211,美而快一,2026-03-04,2027-03-04,發行滿二年,YTP(2)=(0.5%)
1324,5328,53281,華容一,,,,
1325,5328,53282,華容二,,,,
1326,5345,53451,天揚一,,,,
1327,5346,53461,力晶一,,,,
1328,5346,53462,力晶二,,,,
1329,5349,53491,旭展一,,,,
1330,5351,53511,鈺創一,,,,
1331,5351,53512,鈺創二,,,,
1332,5351,53513,鈺創三,2025-05-24,2027-05-24,發行滿三年,YTP(3)=(0.25%)
1333,5355,53551,佳總一,,,,
1334,5355,53552,佳總二,,,,
1335,5355,53553,佳總三,,,,YTP(3)=(0.5%)，無重設
1336,5371,53711,中光一,,,,
1337,5381,53811,合正一,,,,
1338,5381,53812,合正二,,,,
1339,5381,53813,合正三,,,,
1340,5386,53861,青雲一,,,,
1341,5388,53882,中磊二,,,,
1342,5388,53883,中磊三,,,,
1343,5388,53884,中磊四,2014-08-30,2016-08-30,發行滿三年,YTP(3)=(0%)，無重設
1344,5388,53885,中磊五,2015-08-31,2017-08-31,00:00:00,
1345,5388,53886,中磊六,2025-05-17,2027-05-17,發行滿三年,YTP(3)=(0%)
1346,5388,53887,中磊七,2026-12-06,2028-12-06,發行滿三年,YTP(3)=(0%)
1347,5392,53921,應華一,,,,
1348,5392,53922,應華二,,,,
1349,5392,53923,應華三,,,,YTP(2)=(0-1%) 
1350,5392,53924,應華四,2018-10-28,2020-10-28,00:00:00,
1351,5403,54031,中菲一    ,,,,
1352,5425,54252,台半二,,,,
1353,5425,54253,台半三,,,,
1354,5425,54254,台半四,,,,
1355,5425,54255,台半五,2020-03-02,2021-03-02,發行滿二年,YTP(2)=(0.5%)
1356,5426,54261,振發一    ,,,,
1357,5434,54341,崇越一,,,00:00:00,
1358,5434,54342,崇越二,2026-06-29,,無,YTM(3)=(0%)
1359,5442,54421,世峰一,,,,
1360,5442,54422,世峰二,,,,
1361,5450,54501,南良一,2026-03-21,2028-03-21,發行滿三年,YTP(3)=(0.25%)
1362,5452,54521,佶優一,,,,YTP(2)=(0%)，無重設
1363,5455,54551,訊利一,,,,
1364,5455,54552,訊利二,,,,
1365,5457,54571,宣德一,,,,
1366,5457,54572,宣德二,2023-03-10,2024-03-10,發行滿二年,YTP(2)=(0%)
1367,5457,54573,宣德三,2027-03-06,,無,YTM(3)=(0%)
1368,5464,54641,霖宏一,,,,
1369,5466,54661,泰林一,,,,
1370,5466,54662,泰林二,,,,
1371,5469,54691,博德一,,,,
1372,5473,54731,矽成一,,,,
1373,5475,54751,德宏一,,,,
1374,5475,54752,德宏二,,,,
1375,5475,54753,德宏三,,,,
1376,5475,54754,德宏四,2016-06-01,,無,YTP(4)=(1.25%)，無重設
1377,5475,54755,德宏五,2015-06-01,2017-06-01,發行滿三年,YTP(3)=(0.75%)，無重設
1378,5475,54756,德宏六,,,,YTP(3)=(0.75%)，無重設
1379,5475,54757,德宏七,2017-02-24,,00:00:00,YTP(3)=(0)
1380,5475,54758,德宏八,2018-02-04,,無,YTP(3)=(1.25%)
1381,5475,54759,德宏九,2018-08-27,,無,YTP(3)=(0%)
1382,5478,54781,智冠一,,,,
1383,5490,54901,同亨ㄧ,,,,
1384,5491,54911,連展一,,,,
1385,5491,54912,連展二,,,,
1386,5491,54913,連展三,2015-12-26,2016-12-26,發行滿二年,YTP(2)=(0%)
1387,5493,54931,三聯一,,,,
1388,5498,54981,凱威一,,,,
1389,5498,54982,凱崴二,,,,YTP(3)=(0%)，無重設
1390,5498,54983,凱崴三,2023-05-10,2024-05-10,發行滿二年,YTP(2)=(0.25%)
1391,5505,55051,和旺一,,,,
1392,5505,55052,和旺二,,,,
1393,5512,55121,力麒一,,,,
1394,5512,55122,力麒二,,,,
1395,5512,55123,力麒三,,,,
1396,5512,55124,力麒四,,,,
1397,5519,55191,隆大一,2017-09-16,2018-09-16,發行滿二年,YTP(2)=(1%)
1398,5519,55192,隆大二,2017-09-17,2018-09-17,發行滿二年,YTP(2)=(1.75%)
1399,5519,55193,隆大三,2020-09-18,2022-09-18,發行滿三年,YTP(3)=(0.5%)
1400,5519,55194,隆大四,2020-09-19,2022-09-19,發行滿三年,YTP(3)=(0.2%)
1401,5522,55221,遠雄一,,,,
1402,5522,55222,遠雄二,,,,
1403,5522,55223,遠雄三,,,,
1404,5522,55224,遠雄四,,,,
1405,5522,55225,遠雄五,,,,YTP(3)=(0.5%)，無重設
1406,5522,55226,遠雄六,2014-03-09,2015-03-09,發行滿二年及滿三年,"YTP(2,3)=(1%)，無重設"
1407,5523,55231,宏都一,,,,
1408,5529,55291,志嘉一,2018-01-23,,無,YTP(3)=(0%)
1409,5534,55341,長虹一,,,,
1410,5534,55342,長虹二,,,,
1411,5534,55343,長虹三,2014-06-14,2016-06-14,發行滿三年,
1412,5536,55361,聖暉一,2022-11-27,2023-11-27,發行滿二年,YTP(2)=(0%)
1413,5538,55381,東明一KY,2021-08-23,,無,YTP(3)=(0.75%)
1414,5543,55431,桓鼎一KY,2023-07-12,2024-07-12,發行滿二年,YTP(2)=(0.5%)
1415,5543,55432,桓鼎二KY,2023-07-13,2024-07-13,發行滿二年,YTP(2)=(1%)
1416,5543,55433,桓鼎三KY,2024-12-14,2025-12-14,發行滿二年,YTP(2)=(2%)
1417,5543,55434,桓鼎四KY,2026-02-21,,無,YTM(3)=(2.5%)
1418,5546,55461,永固一KY,2023-12-16,,無,YTM(3)=(0%)
1419,5603,56031,陸海一,,,,
1420,5608,56081,四維一,,,,
1421,5608,56082,四維航二,,,,
1422,5608,56083,四維航三,,,,
1423,5608,56084,四維航四,2018-02-11,,無,YTP(3)=(0.068%)
1424,5608,56085,四維航五,2017-02-12,2018-02-12,發行滿二年,"YTP(2,3)=(1%)"
1425,5608,56086,四維航六,2026-06-21,,無,YTM(3)=(0%)
1426,5608,56087,四維航七,2027-12-17,,無,YTM(3)=(0%)
1427,5820,58201,日盛一,,,,
1428,5871,58711,中租一KY,2024-12-16,,無,YTM(3)=(0%)
1429,5904,59041,寶雅一,,,,
1430,5905,59051,南仁1A,,,,
1431,5905,59052,南仁1B,,,,
1432,5905,59053,南仁湖二 ,,,,"YTP(3,4)=(1%)，無重設"
1433,5905,59054,南仁湖三,2014-09-19,2015-09-19,發行滿三/年、/四年,
1434,5905,59055,南仁湖四,2024-05-18,2025-05-18,發行滿三、四年,YTP(3)=(0.5%)
1435,6004,60042,元京證二,,,,
1436,6015,60151,宏遠證一,2024-06-11,2026-06-11,發行滿三年,YTP(3)=(0%)
1437,6015,60152,宏遠證二,2027-01-05,2028-01-05,發行滿三、四年,"YTP(3,4)=(0.5%)"
1438,6016,60161,康和一,,,,
1439,6022,60221,大眾證一,,,,
1440,6104,61041,創惟一,2025-08-26,2027-08-26,發行滿三年,YTP(3)=(0.25%)
1441,6105,61051,瑞傳一,,,,
1442,6105,61052,瑞傳二,,,,
1443,6105,61053,瑞傳三,2016-10-08,2017-10-08,發行滿二年,YTP(2)=(1.2%)
1444,6107,61071,華美一,2018-05-12,,無,YTP(3)=(0%)
1445,6108,61081,競國一,,,,
1446,6108,61082,競國二,,,,
1447,6108,61083,競國三,,,,
1448,6110,61101,艾群一,,,,
1449,6110,61102,艾群二,,,,
1450,6111,61111,大資資一,,,,
1451,6111,61112,大宇資二,2026-09-10,2027-09-10,發行滿二年,YTP(2)=(0.25%)
1452,6112,61121,聚碩一,,,,
1453,6114,61141,翔昇一,,,,
1454,6115,61151,鎰勝一,,,,
1455,6115,61152,鎰勝二,,,,
1456,6115,61153,鎰勝三,2015-06-22,2017-06-22,發行滿三年,YTP(3)=(0.5%)，無重設
1457,6117,61171,迎廣一,2026-05-27,2027-05-27,發行滿二年,YTP(2)=(0.5%)
1458,6118,61181,建達一,,,,
1459,6118,61182,建達二,,,,
1460,6119,61191,大傳一,,,,
1461,6119,61192,大傳二,,,,
1462,6120,61201,輔祥一,,,,
1463,6120,61202,輔祥二,,,,
1464,6120,61203,輔祥三,,,,
1465,6120,61204,輔祥四,,,,
1466,6121,61211,新普一,,,,
1467,6122,61221,擎邦一,,,,
1468,6122,61222,擎邦二,,,,
1469,6123,61231,上奇一,,,,
1470,6123,61232,上奇二,,,,
1471,6125,61251,廣運一,,,,
1472,6125,61252,廣運二,,,,
1473,6125,61253,廣運三,,,,
1474,6125,61254,廣運四,,,,
1475,6125,61255,廣運五,2026-06-21,2027-06-21,發行滿二年,YTP(2)=(0.5%)
1476,6126,61261,信音一,,,,
1477,6126,61262,信音二,2018-03-24,2019-03-24,發行滿二年,YTP(2)=(0.5%)
1478,6126,61263,信音三,2025-11-30,2026-11-30,發行滿二年,YTP(2)=(0.75%)
1479,6127,61271,九豪一,,,,
1480,6127,61272,九豪二,,,,
1481,6127,61273,九豪三,,,,
1482,6127,61274,九豪四,2017-06-10,2018-06-10,發行滿二年,YTP(2)=(1%)
1483,6129,61291,普誠一,,,,
1484,6131,61311,悠克一,,,,
1485,6131,61312,悠克二,2016-07-03,2017-07-03,發行滿二年,YTP(2)=(0%)
1486,6132,61321,銳普一,,,,
1487,6133,61331,金橋一,,,,
1488,6133,61332,金橋二,,,,
1489,6134,61341,萬旭一,2017-02-17,,無,YTP(3)=(0%)
1490,6134,61342,萬旭二,2025-06-14,,無,YTM(3)=(0%)
1491,6135,61351,佳營一,,,,
1492,6136,61361,富爾一,,,,
1493,6136,61362,富爾二,,,,
1494,6138,61381,茂達一,,,,
1495,6139,61391,亞翔一,,,,
1496,6139,61392,亞翔二,,,,YTP(2)=(0.5%)，無重設
1497,6139,61393,亞翔三,2017-08-20,2018-08-20,發行滿二年,YTP(2)=(0.5%)
1498,6139,61394,亞翔四,2026-01-25,2027-01-25,發行滿二年,YTP(2)=(0%)
1499,6141,61411,柏承一,,,,
1500,6141,61412,柏承二,,,,
1501,6142,61421,友勁一,,,,
1502,6145,61451,勁永一,,,,
1503,6146,61461,耕興一,,,,
1504,6146,61462,耕興二,2017-10-07,,無,YTP(3)=(0%)
1505,6147,61471,頎邦一,,,,
1506,6147,61472,頎邦二,,,,
1507,6150,61501,撼訊一,,,,
1508,6150,61502,撼訊二,,,,
1509,6150,61503,撼訊三,,,,
1510,6150,61504,撼訊四,2022-04-29,2023-04-29,發行滿二年,YTP(2)=(0.5%)
1511,6150,61505,撼訊五,2024-08-04,,無,YTM(3)=(0.5%)
1512,6150,61506,撼訊六,2027-03-07,,無,YTM(3)=(0%)
1513,6152,61521,百一一,,,,
1514,6152,61522,百一二,,,,
1515,6153,61531,嘉聯一,,,,
1516,6153,61532,嘉聯益二,,,,
1517,6153,61533,嘉聯益三,,,,"YTP(2,3)=(0%)，無重設"
1518,6153,61534,嘉聯益四,2017-10-16,,無,YTP(3)=(0%)
1519,6155,61551,鈞寶一,,,,
1520,6155,61552,鈞寶二,,,,
1521,6156,61561,科橋一,,,,
1522,6156,61562,松上二,2019-06-16,2020-06-16,發行滿二年,YTP(2)=(0.5%)
1523,6156,61563,松上三,2019-06-19,2020-06-19,發行滿二年,YTP(2)=(0.75%)
1524,6156,61564,松上四,2024-01-12,2025-01-12,發行滿二年,YTP(2)=(0%)
1525,6158,61581,禾昌一,,,,
1526,6159,61591,詮鼎一,,,,
1527,6159,61592,詮鼎二,,,,
1528,6159,61593,詮鼎三,,,,
1529,6161,61611,捷波一,,,,
1530,6161,61612,捷波二,,,,
1531,6161,61613,捷波三,,,,YTP(2)=(0%)，無重設
1532,6162,61621,鴻源一,,,,
1533,6163,61632,華電網二,,,,
1534,6163,61633,華電網三,,,,YTP(2)=(0%)，無重設
1535,6163,61634,華電網四,2023-05-25,2024-05-25,發行滿二年,YTP(2)=(0.25%)
1536,6164,61641,華興一,,,,
1537,6164,61642,華興二,,,,
1538,6166,61661,凌華一,,,,
1539,6167,61671,久正一,,,,
1540,6168,61681,宏齊一,,,,
1541,6168,61682,宏齊二,,,,
1542,6168,61683,宏齊三,,,,
1543,6168,61684,宏齊四,2017-07-29,,無,YTP(3)=(0%)
1544,6170,61701,統振一,,,,
1545,6170,61702,統振二,,,,
1546,6170,61703,統振三,,,,YTP(3)=(0.7472%) 
1547,6172,61721,互億一,,,,
1548,6173,61731,信昌一,,,,
1549,6173,61732,互億二,,,,
1550,6174,61741,安碁一,,,,
1551,6174,61742,安碁二,,,,
1552,6175,61751,立敦一,,,,
1553,6175,61752,立敦二,,,,
1554,6175,61753,立敦三,2021-03-04,2022-03-04,發行滿二年,YTP(2)=(0%)
1555,6175,61754,立敦四,2023-07-15,2024-07-15,發行滿二年,YTP(2)=(0%)
1556,6176,61761,瑞儀一,2017-01-24,2019-01-24,發行滿三年,YTP(3)=(0%)
1557,6177,61771,十全一,,,,
1558,6177,61772,達麗二,,,,
1559,6177,61773,達麗三,,,,
1560,6177,61774,達麗四,2015-08-23,2016-08-23,發行滿三年、發行滿四年,
1561,6177,61775,達麗五,2018-09-07,2020-09-07,發行滿三年,"YTP(3,5)=(1.25%)"
1562,6177,61776,達麗六,2018-09-08,2020-09-08,發行滿三年,"YTP(3,5)=(1.2%)"
1563,6177,61777,達麗七,2027-06-25,2028-06-25,發行滿二年,YTP(2)=(1%)
1564,6178,61781,振遠一,,,,
1565,6178,61782,振遠二,,,,
1566,6179,61791,亞通一,2023-07-21,,無,YTP(3)=(0.5%)
1567,6179,61792,亞通二,2024-06-22,,無,YTM(3)=(0.5%)
1568,6179,61793,亞通三,2025-07-25,2026-07-25,發行滿二年,YTP(2)=(0.5%)
1569,6179,61794,亞通四,2026-08-28,2027-08-28,發行滿二年,YTM(3)=(0.5%)
1570,6180,61801,橘子一,2017-07-15,2018-07-15,發行滿二年,YTP(2)=(0.5%)
1571,6181,61811,宇銓一,,,,
1572,6182,61821,合晶一,,,,
1573,6182,61822,合晶二,,,,
1574,6182,61823,合晶三,,,,
1575,6182,61824,合晶四,,,,
1576,6182,61825,合晶五,2017-04-15,2018-04-15,發行滿二年,YTP(2)=(0.5%)
1577,6182,61826,合晶六,2019-03-30,2020-03-30,發行滿兩年,
1578,6182,61827,合晶七,2026-07-27,,無,YTM(5)=(0.4%)
1579,6182,61828,合晶八,2027-09-27,2029-09-27,發行滿三年,YTP(3)=(0%)
1580,6184,61841,大豐電一,2016-05-17,,發行滿三年,YTP(3)=(1.9%) 
1581,6184,61842,大豐電二,2019-01-19,,無,YTP(3)=(1.5%)
1582,6184,61843,大豐電三,2027-03-06,,無,YTM(3)=(0.5%)
1583,6185,61851,幃翔一,,,,
1584,6186,61861,晶磊一,,,,
1585,6186,61862,晶磊二,,,,
1586,6187,61871,萬潤一,,,,
1587,6187,61872,萬潤二,,,,
1588,6187,61873,萬潤三,,,,
1589,6187,61874,萬潤四,2025-02-22,,無,YTM(3)=(0%)
1590,6187,61875,萬潤五,2027-07-10,,無,YTM(3)=(0%)
1591,6189,61891,豐藝一,,,,
1592,6189,61892,豐藝二,,,,
1593,6189,61893,豐藝三,2023-06-08,,無,YTP(3)=(0%)
1594,6189,61894,豐藝四,2026-11-10,2027-11-10,發行滿三、四年,"YTP(3,4)=(0.25%)"
1595,6190,61901,萬泰科一,,,,
1596,6190,61902,萬泰科二,,,,
1597,6190,61903,萬泰科三,,,,
1598,6190,61904,萬泰科四,2017-07-15,,無,YTP(3)=(0%)
1599,6190,61905,萬泰科五,,,,YTM(3)=(0%)
1600,6190,61906,萬泰科六,2025-10-31,,無,YTM(3)=(0%)
1601,6191,61911,精成一,,,,
1602,6193,61931,洪氏一,,,,
1603,6194,61941,育富一,,,,
1604,6195,61952,詩肯二,2019-12-15,2020-12-15,發行滿三年、四年 ,YTP(3)=(0%)
1605,6196,61961,帆宣一,,,,
1606,6196,61962,帆宣二,,,,
1607,6196,61963,帆宣三,2019-08-22,,無,YTP(3)=(0%)
1608,6196,61964,帆宣四,2023-12-15,,無,YTM(3)=(0%)
1609,6196,61965,帆宣五,2026-06-27,,無,YTM(3)=(0%)
1610,6197,61971,佳必琪一,,,,
1611,6197,61972,佳必琪二,,,,
1612,6197,61973,佳必琪三,2027-10-15,,無,YTM(3)=(0%)
1613,6198,61981,凌泰一,,,,
1614,6199,61991,精威一,,,,
1615,6199,61992,精威二,,,,
1616,6203,62031,海韻電一,2024-09-09,,無,YTM(3)=(0%)
1617,6205,62051,詮欣一,,,,
1618,6205,62052,詮欣二,,,,
1619,6205,62053,詮欣三,2023-11-04,,無,YTM(3)=(0.25%)
1620,6206,62061,飛捷一,,,,
1621,6206,62062,飛捷二,,,,
1622,6207,62071,雷科一,,,,
1623,6207,62072,雷科二,,,,
1624,6207,62073,雷科三,,,,
1625,6207,62074,雷科四,,,,
1626,6208,62081,日揚一,,,,
1627,6208,62082,日揚二,,,,
1628,6208,62083,日揚三,2023-05-29,,無,YTP(3)=(0%)
1629,6209,62091,今國光一,,,,
1630,6209,62092,今國光二,2024-08-13,,無,YTM(3)=(0%)
1631,6213,62131,聯茂一,,,,
1632,6213,62132,聯茂二,,,,
1633,6213,62133,聯茂三,,,,
1634,6213,62134,聯茂四,,,,
1635,6213,62135,聯茂五,,,,
1636,6215,62151,和椿一,,,,
1637,6215,62152,和椿二,,,,
1638,6216,62161,居易一,,,,
1639,6217,62171,中探針一,,,,
1640,6217,62172,中探針二,,,,
1641,6217,62173,中探針三,,,,
1642,6217,62174,中探針四,2024-08-27,2025-08-27,發行滿三、四年,"YTP(3,4)=(0.25%)"
1643,6219,62191,富旺一,2015-10-14,2016-10-14,發行滿二年,YTP(2)=(1.5%)
1644,6219,62192,富旺二,,,,YTP(2)=(1.75%)
1645,6219,62193,富旺三,2016-05-12,2017-05-12,發行滿二年,YTP(2)=(1.75%)
1646,6220,62201,岳豐一,,,,
1647,6220,62202,岳豐二,,,,
1648,6220,62203,岳豐三,,,,
1649,6220,62204,岳豐四,,,,
1650,6220,62205,岳豐五,,,,
1651,6220,62206,岳豐六,2015-07-10,2016-07-10,以發行後滿二年,YTP(2)=(0.5~1%)
1652,6220,62207,岳豐七,2015-11-15,2016-11-15,發行滿二年,YTP(2)=(1%)
1653,6220,62208,岳豐八,2020-06-19,,無,YTP(3)=(0%)
1654,6220,62209,岳豐九,2023-02-18,,無,YTP(3)=(0%)
1655,6221,62211,晉泰一,,,,
1656,6222,62221,上揚一,,,,
1657,6223,62231,旺矽一,,,,
1658,6223,62232,旺矽二,,,,
1659,6223,62233,旺矽三,2016-11-18,2017-11-18,發行滿二年,YTP(2)=(0%)
1660,6223,62234,旺矽四,2021-08-15,2022-08-15,發行滿三、四年,"YTP(3,4)=(0%)"
1661,6223,62235,旺矽五,2028-01-08,2030-01-08,發行滿三年,YTP(3)=(0%)
1662,6224,62241,聚鼎一,2024-01-18,,無,YTM(3)=(0%)
1663,6225,62251,天瀚一,,,,
1664,6226,62261,光鼎一,,,,
1665,6226,62262,光鼎二,,,,
1666,6226,62263,光鼎三,,,,
1667,6226,62264,光鼎四,2017-11-28,,無,YTP(3)=(0%)
1668,6227,62271,茂綸一,,,,
1669,6228,62281,全譜一,,,,
1670,6230,62301,超眾一,,,,
1671,6232,62321,仕欽一,,,,
1672,6233,62331,旺玖一,,,,
1673,6233,62332,旺玖二,,,,
1674,6234,62341,高僑一,,,,
1675,6234,62342,高僑二,,,,
1676,6237,62371,驊訊一,,,,
1677,6238,62381,巨圖一,,,,
1678,6238,62382,勝麗二,,,,YTP(2)=(1.8%)
1679,6238,62383,勝麗三,2017-08-27,2018-08-27,發行滿二年,YTP(2)=(1.35%)
1680,6238,62384,勝麗四,2017-08-28,2018-08-28,發行滿二年,YTP(2)=(1.5%)
1681,6242,62421,聯豪一,,,,
1682,6243,62431,迅杰一,,,,
1683,6243,62432,迅杰二,,,,
1684,6243,62433,迅杰三,2027-06-25,,無,YTM(3)=(0%)
1685,6244,62441,茂迪一,,,,
1686,6245,62451,立端一,,,,
1687,6245,62452,立端二,2015-10-21,2016-10-21,發行滿二、三年,"YTP(2,3)=(0-1%)"
1688,6248,62481,沛波一,,,,
1689,6248,62482,沛波二,2022-11-08,,無,YTP(3)=(0%)
1690,6248,62483,沛波三,2021-11-11,2022-11-11,發行滿二年,YTP(2)=(0.75%)
1691,6248,62484,沛波四,2024-10-26,2025-10-26,發行滿二年,YTP(2)=(0.75%)
1692,6251,62511,定穎一,,,,
1693,6251,62512,定穎二,2024-05-13,,00:00:00,YTM(3)=(0.25%)
1694,6255,62551,奈普一,,,,
1695,6257,62571,矽格一,,,,
1696,6257,62572,矽格二,2020-04-24,,無,YTP(3)=(0%)
1697,6257,62573,矽格三,2022-10-15,,無,YTP(3)=(0%)
1698,6257,62574,矽格四,2024-10-13,,無,YTM(3)=(0%)
1699,6259,62591,百徽一,,,,
1700,6259,62592,百徽二,,,,YTP(2)=(0%)
1701,6261,62611,久元一,,,,
1702,6261,62612,久元二,,,,
1703,6261,62613,久元三,,,,YTP(3)=(1%)，無重設
1704,6264,62641,富裔一,2016-03-25,2017-03-25,發行滿二年,YTP(2)=(0.5%)
1705,6265,62651,方昶一,,,,
1706,6265,62652,方昶二    ,,,,
1707,6266,62661,泰詠一,,,,
1708,6266,62662,泰詠二,,,,
1709,6269,62691,台郡一,,,,
1710,6269,62692,台郡二,,,,
1711,6269,62693,台郡三,2017-08-21,,無,YTP(3)=(1.5%)
1712,6269,62694,台郡四,2018-12-12,,到期還本,YTP(2.75)=(0.5%)
1713,6269,62695,台郡五,2027-08-02,,無,YTM(3)=(0%)
1714,6269,62696,台郡六,2027-08-02,,無,YTM(3)=(0%)
1715,6270,62701,倍微一,,,,
1716,6271,62711,同欣電一,2017-04-24,,無,YTP(3)=(0%)
1717,6274,62741,台燿一,,,,
1718,6274,62742,台燿二,2021-05-25,2023-05-25,發行滿三年,YTP(3)=(0%)
1719,6274,62743,台燿三,2023-05-22,2025-05-22,發行滿三年,YTP(3)=(0%)
1720,6274,62744,台燿四,2027-05-06,2029-05-06,發行滿三年,YTP(3)=(0%)
1721,6275,62751,元山一,,,,
1722,6275,62752,元山二,,,,
1723,6275,62753,元山三,,,,
1724,6275,62754,元山四,2015-07-18,2016-07-18,發行滿二年,"YTP(2,3)=(1.25%)"
1725,6275,62755,元山五,2019-03-30,2021-03-30,發行滿三年,"YTP(3,5)=(1.25%)"
1726,6275,62756,元山六,2024-09-30,2026-09-30,發行滿三年,YTP(3)=(0.25%)
1727,6276,62761,名鐘一,,,,
1728,6279,62791,胡連一,2026-06-14,2028-06-14,發行滿三年,YTP(3)=(0%)
1729,6282,62821,康舒一,2025-02-23,2027-02-23,發行滿三年,YTM(3)=(0%)
1730,6282,62822,康舒二,2026-06-13,2028-06-13,發行滿三年,YTP(3)=(0%)
1731,6283,62831,淳安一,,,,
1732,6283,62832,淳安二,2023-11-22,2024-11-22,發行滿二年,YTP(2)=(0%)
1733,6284,62841,佳邦一,,,,
1734,6284,62842,佳邦二,2015-11-25,2016-11-25,發行滿二年,YTP(2)=(0.5%)
1735,6284,62843,佳邦三,2025-12-14,2026-12-14,發行滿二年,YTP(2)=(0%)
1736,6285,62851,啟碁一,,,,
1737,6285,62852,啟碁二,2019-01-05,,無,YTP(3)=(0%)
1738,6285,62853,啟碁三,2025-06-27,,無,YTM(3)=(0%)
1739,6287,62871,元隆一,,,,
1740,6287,62872,元隆二,,,,
1741,6287,62873,元隆三,,,,
1742,6287,62874,元隆四,2018-02-09,,無,YTP(3)=(1%)
1743,6287,62875,元隆五,2020-12-08,,無,YTP(3)=(1%)
1744,6288,62881,聯嘉一,2022-12-25,,無,YTP(3)=(0%)
1745,6288,62882,聯嘉二,2023-05-19,2024-05-19,發行滿二年,YTP(2)=(0.5%)
1746,6288,62883,聯嘉三,2024-11-15,2025-11-15,發行滿二年,YTP(2)=(2%)
1747,6288,62884,聯嘉四,2025-12-21,2026-12-21,發行滿二年,YTP(2)=(2%)
1748,6289,62891,華上一,,,,
1749,6289,62892,華上二,,,,
1750,6290,62901,良維一,,,,
1751,6290,62902,良維二,,,,
1752,6290,62903,良維三,,,,
1753,6290,62904,良維四,,,,
